  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 2.3ms | Allocations: 213)
Completed 200 OK in 7ms (Views: 4.9ms | Allocations: 886)


Started GET "/" for 127.0.0.1 at 2022-11-20 22:11:01 +0530
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 20.0ms | Allocations: 815)
Completed 200 OK in 128ms (Views: 53.0ms | ActiveRecord: 0.0ms | Allocations: 5849)


Started GET "/" for 127.0.0.1 at 2022-11-20 22:11:06 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.7ms | Allocations: 377)
Completed 200 OK in 8ms (Views: 4.5ms | ActiveRecord: 0.0ms | Allocations: 1090)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:11:09 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 1.7ms | Allocations: 209)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 0.0ms | Allocations: 1002)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:11:12 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 34)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms | Allocations: 270)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:12:18 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 34)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms | Allocations: 250)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:24:41 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.3ms | Allocations: 33)
Completed 200 OK in 8ms (Views: 6.2ms | Allocations: 242)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:28:43 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 1.9ms | Allocations: 396)
Completed 200 OK in 8ms (Views: 5.8ms | Allocations: 1069)


Started GET "/home/index?size-choice=20L" for 127.0.0.1 at 2022-11-20 22:29:52 +0530
Processing by HomeController#index as HTML
  Parameters: {"size-choice"=>"20L"}
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 33)
Completed 200 OK in 3ms (Views: 2.5ms | Allocations: 260)


Started GET "/home/index?size-choice=20L" for 127.0.0.1 at 2022-11-20 22:36:46 +0530
Processing by HomeController#index as HTML
  Parameters: {"size-choice"=>"20L"}
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 331.4ms | Allocations: 19638)
Completed 500 Internal Server Error in 337ms (Allocations: 20308)


  
ActionView::Template::Error (undefined local variable or method `current_pricing_options' for #<ActionView::Base:0x00000000027e98>

'.freeze; cache [I18n.locale, current_pricing_options, @product] do 
                              ^^^^^^^^^^^^^^^^^^^^^^^
Did you mean?  current_ability):
    1: <% @body_id = 'product-details' %>
    2: 
    3: <% cache [I18n.locale, current_pricing_options, @product] do %>
    4: 
    5:   <div class=" mx-auto py-16 px-4 sm:py-24 sm:px-12 sm:px-6 lg:max-w-screen-lg lg:px-8 lg:grid lg:grid-cols-2 lg:gap-x-8">
    6:     <!-- Product details -->
  
app/views/home/index.html.erb:3
Started GET "/home/index?size-choice=20L" for 127.0.0.1 at 2022-11-20 22:38:48 +0530
Processing by HomeController#index as HTML
  Parameters: {"size-choice"=>"20L"}
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.6ms | Allocations: 2620)
Completed 500 Internal Server Error in 9ms (Allocations: 3259)


  
ActionView::Template::Error (undefined method `taxons' for nil:NilClass

'.freeze;             if !@product.taxons.blank? 
                                  ^^^^^^^):
    10:           <li>
    11:             <div class="flex items-center text-sm">
    12:             <!-- Taxons box -->
    13:             <% if !@product.taxons.blank? %>
    14:           <% @product.taxons.each do |taxon| %>
    15:           <%= link_to taxon.name, taxon_seo_url(taxon), class:"font-medium text-gray-500 hover:text-gray-900" %>
    16:                <svg viewBox="0 0 20 20" xmlns="http://www.w3.org/2000/svg" fill="currentColor" aria-hidden="true" class="ml-2 flex-shrink-0 h-5 w-5 text-gray-300">
  
app/views/home/index.html.erb:13
Started GET "/home/index?size-choice=20L" for 127.0.0.1 at 2022-11-20 22:40:18 +0530
Processing by HomeController#index as HTML
  Parameters: {"size-choice"=>"20L"}
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 406.6ms | Allocations: 10307)
Completed 200 OK in 412ms (Views: 409.9ms | Allocations: 10969)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:40:36 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 1.6ms | Allocations: 530)
Completed 200 OK in 6ms (Views: 5.6ms | Allocations: 757)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:40:58 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 1.7ms | Allocations: 213)
Completed 200 OK in 7ms (Views: 5.3ms | Allocations: 890)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:49:51 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.1ms | Allocations: 436)
Completed 200 OK in 11ms (Views: 9.0ms | Allocations: 1127)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:50:28 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 2.6ms | Allocations: 435)
Completed 200 OK in 7ms (Views: 5.2ms | Allocations: 1127)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:50:54 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 8.1ms | Allocations: 435)
Completed 200 OK in 24ms (Views: 20.6ms | Allocations: 1130)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:51:10 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.6ms | Allocations: 435)
Completed 200 OK in 12ms (Views: 9.2ms | Allocations: 1126)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:51:24 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.4ms | Allocations: 441)
Completed 200 OK in 9ms (Views: 6.6ms | Allocations: 1132)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:55:00 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.3ms | Allocations: 436)
Completed 200 OK in 9ms (Views: 6.7ms | Allocations: 1127)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:55:37 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.8ms | Allocations: 436)
Completed 200 OK in 12ms (Views: 9.2ms | Allocations: 1127)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:55:56 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.0ms | Allocations: 436)
Completed 200 OK in 7ms (Views: 5.7ms | Allocations: 1127)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:00:17 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 33)
Completed 200 OK in 3ms (Views: 2.0ms | Allocations: 260)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:05:04 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.5ms | Allocations: 442)
Completed 200 OK in 11ms (Views: 8.9ms | Allocations: 1115)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:08:05 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.7ms | Allocations: 446)
Completed 200 OK in 9ms (Views: 7.2ms | Allocations: 1137)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:15:58 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 6.5ms | Allocations: 450)
Completed 200 OK in 15ms (Views: 13.0ms | Allocations: 1141)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:16:29 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.7ms | Allocations: 451)
Completed 200 OK in 15ms (Views: 9.2ms | Allocations: 1142)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:16:41 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 33)
Completed 200 OK in 4ms (Views: 3.2ms | Allocations: 260)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:18:43 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 6.3ms | Allocations: 453)
Completed 200 OK in 12ms (Views: 9.9ms | Allocations: 1126)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:21:53 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 34.5ms | Allocations: 467)
Completed 200 OK in 43ms (Views: 41.3ms | Allocations: 1158)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:22:27 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 6.8ms | Allocations: 467)
Completed 200 OK in 14ms (Views: 11.7ms | Allocations: 1158)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:23:53 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.4ms | Allocations: 467)
Completed 200 OK in 9ms (Views: 7.0ms | Allocations: 1158)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:24:31 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 15.1ms | Allocations: 467)
Completed 200 OK in 23ms (Views: 20.3ms | Allocations: 1158)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:32:04 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 8.6ms | Allocations: 468)
Completed 200 OK in 14ms (Views: 11.7ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:32:24 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 5.7ms | Allocations: 468)
Completed 200 OK in 12ms (Views: 9.6ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:32:54 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.8ms | Allocations: 468)
Completed 200 OK in 17ms (Views: 10.3ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:33:11 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 8.3ms | Allocations: 468)
Completed 200 OK in 19ms (Views: 17.2ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:33:21 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.4ms | Allocations: 467)
Completed 200 OK in 71ms (Views: 31.0ms | Allocations: 1158)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:33:48 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 45.3ms | Allocations: 472)
Completed 200 OK in 61ms (Views: 59.2ms | Allocations: 1163)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:33:58 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.3ms | Allocations: 467)
Completed 200 OK in 11ms (Views: 8.8ms | Allocations: 1158)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:34:21 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 7.1ms | Allocations: 469)
Completed 200 OK in 14ms (Views: 11.7ms | Allocations: 1160)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:36:45 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 9.4ms | Allocations: 468)
Completed 200 OK in 20ms (Views: 16.7ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:37:52 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.3ms | Allocations: 468)
Completed 200 OK in 10ms (Views: 7.0ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:38:50 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.3ms | Allocations: 468)
Completed 200 OK in 12ms (Views: 8.7ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:39:52 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 2.6ms | Allocations: 468)
Completed 200 OK in 8ms (Views: 6.2ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:41:02 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.4ms | Allocations: 468)
Completed 200 OK in 12ms (Views: 7.2ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:43:10 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 6.4ms | Allocations: 468)
Completed 200 OK in 16ms (Views: 13.8ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:43:22 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.7ms | Allocations: 468)
Completed 200 OK in 12ms (Views: 9.1ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:46:32 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.7ms | Allocations: 468)
Completed 200 OK in 10ms (Views: 7.0ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:46:54 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 5.4ms | Allocations: 468)
Completed 200 OK in 17ms (Views: 14.3ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:47:34 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.6ms | Allocations: 468)
Completed 200 OK in 10ms (Views: 7.2ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:47:46 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 2.8ms | Allocations: 468)
Completed 200 OK in 9ms (Views: 6.3ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:48:01 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.3ms | Allocations: 468)
Completed 200 OK in 13ms (Views: 11.3ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:48:21 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 20.6ms | Allocations: 468)
Completed 200 OK in 49ms (Views: 43.5ms | Allocations: 1159)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:49:04 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.4ms | Allocations: 456)
Completed 200 OK in 9ms (Views: 7.1ms | Allocations: 1147)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:50:29 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.0ms | Allocations: 455)
Completed 200 OK in 9ms (Views: 6.7ms | Allocations: 1146)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:50:54 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 2.7ms | Allocations: 454)
Completed 200 OK in 8ms (Views: 5.8ms | Allocations: 1145)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:51:11 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 3.2ms | Allocations: 454)
Completed 200 OK in 10ms (Views: 7.9ms | Allocations: 1145)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 23:51:29 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 4.9ms | Allocations: 454)
